# https://github.com/HybridRobotics/Berkeley-Humanoid-Lite-Assets  HEAD fc90fedd008b1e56a22e3c5221548d6b24f49707 2025-09-07 12:15:17 -0700
# captured 2026-09-18 via git clone --depth 1 --filter=blob:none --no-checkout; format: mode type sha size path
100644 blob ec2ea30d01da1501532200fb76c8e2c56e682023      28	.flake8
100644 blob 16a63da8dc886a6caa63de4c27a5dfc419ae7523     938	data/robots/berkeley_humanoid/berkeley_humanoid_lite/mjcf/bhl_scene.xml
100644 blob 17f1eeddd362b301c0b493be9874125b33ab7cf9    1961	data/robots/berkeley_humanoid/berkeley_humanoid_lite/mjcf/config.json
100644 blob 399ef7f3b328be415fe31894fe5bc5e9896e9fa2      73	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/aluminum_extrusion_100mm_center.scad
100644 blob d681ed99c2caa24b8bc2dd172db4b7b5c40edbeb      73	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/flat_foot.scad
100644 blob 06b1994651e4c240694aca1186f87430e0254331      86	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/geometry_stud_lowerarm.scad
100644 blob 698c8eb5c3ced5e12972171d8259631b7fde4533      87	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/geometry_stud_lowerleg.scad
100644 blob 719148b5299a246cc2523c2ebc9dbe07fb92f806      86	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/geometry_stud_upperarm.scad
100644 blob 7e025dc655434f2b75765a3bc1355a0d145726d2      87	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/geometry_stud_upperleg.scad
100644 blob 3adaa55bcc07267cfb5054cce1ddb3d556dae188      70	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/left_shoe.scad
100644 blob 3adaa55bcc07267cfb5054cce1ddb3d556dae188      70	data/robots/berkeley_humanoid/berkeley_humanoid_lite/scad/right_shoe.scad
100644 blob 13261c106eff81726e1d788d3ccf671a246a6fb3   32620	data/robots/berkeley_humanoid/berkeley_humanoid_lite/urdf/berkeley_humanoid_lite.urdf
100644 blob ceb9256a947cab43ff9eceb2edcc2ced8cf0f15e   17461	data/robots/berkeley_humanoid/berkeley_humanoid_lite/urdf/berkeley_humanoid_lite_biped.urdf
100644 blob 9e20987b7f754f97bd5f2dfba7227a297b94e1f8    1926	data/robots/berkeley_humanoid/berkeley_humanoid_lite/urdf/config.json
100644 blob 83291520b7d2838ce94c57c139e89bdb8fb3a9a7    1610	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/berkeley_humanoid_lite.usd
100644 blob 9adabd6fa7e675b0a7138b6206ad989df703c744    1616	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/berkeley_humanoid_lite_biped.usd
100644 blob 149483f1c447245714a222f88d378ba401d14928 62389256	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/configuration/berkeley_humanoid_lite_base.usd
100644 blob 2030e083e7c6f7eb81b16f13ff5dd5d7cfe63dd2 34900994	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/configuration/berkeley_humanoid_lite_biped_base.usd
100644 blob 1c2de7f4b8d477ac885895a8ce0307b3e70ba470    5256	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/configuration/berkeley_humanoid_lite_biped_physics.usd
100644 blob 5f2deea83c34b2fe1a05b96090245c42d5a1349e     662	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/configuration/berkeley_humanoid_lite_biped_sensor.usd
100644 blob c858c01e1662b7a8b7290ab8208a6132718e8aea    8215	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/configuration/berkeley_humanoid_lite_physics.usd
100644 blob 5f2deea83c34b2fe1a05b96090245c42d5a1349e     662	data/robots/berkeley_humanoid/berkeley_humanoid_lite/usd/configuration/berkeley_humanoid_lite_sensor.usd
100644 blob 152a7f132859e47f8c72620d3b35773d61cfca3f    7441	postprocess.py
100644 blob 4c40eb1ab9b2400e5f89da59954cc8bdfa3d8132     848	pyproject.toml
100644 blob 5cf82d89b9202472224da363a5945d4d5b592484    5676	scripts/convert_urdf_to_usd.py
100644 blob 145445d9adbe335a0c8812b056f22c7a936efb1e    8399	scripts/export_onshape_to_mjcf.py
100644 blob dde8b3b1304d7543b12a6a63250092a7a2b0cf51    2026	scripts/export_onshape_to_urdf.py
